customer_id,total_spent,purchase_count,recency
973,3676.231881190739,86,158
974,1113.954874024246,70,215
975,204.35651855335914,2,177
976,1348.207019284134,87,175
977,2995.6357569662614,44,340
978,304.5577767470392,2,338
979,2507.01292364612,81,146
980,3004.372102138602,35,324
981,1704.507259543956,98,161
982,3866.0154085418185,87,127
983,577.6613530121705,30,82
984,421.93201959225337,8,147
985,3654.5343432078366,22,239
986,2502.6820152206824,44,84
987,3457.5918623172934,58,113
988,2202.3953260885437,36,225
989,1269.6900645335786,69,332
990,4104.556472487289,77,243
991,4007.108600896447,93,143
992,3488.7475307294126,31,41
993,1397.1184292883154,47,258
994,2971.641801001981,55,285
995,1836.8207898531327,80,105
996,503.33126296683906,62,202
997,4590.702198538102,30,307
998,727.2522230488589,55,331
999,4753.674901412972,16,266
1000,2257.7285761418807,12,210
