customer_id,norm_total_spent,norm_purchase_count,norm_recency,cluster
455,0.107091745591346,0.8673469387755102,0.44077134986225897,2
456,0.490403093591184,0.9285714285714286,0.5426997245179064,2
457,0.006754817297299526,0.19387755102040816,0.7134986225895317,4
458,0.4663202799258951,0.32653061224489793,0.4049586776859504,4
459,0.05192643735000676,0.7448979591836735,0.6584022038567493,2
460,0.11474981397949391,0.3979591836734694,0.12672176308539945,4
461,0.11345176542397349,0.3163265306122449,0.5426997245179064,4
462,0.6477616061784207,0.9795918367346939,0.12672176308539945,1
463,0.7450744124900818,0.01020408163265306,0.21212121212121213,3
464,0.5815949028395913,0.9795918367346939,0.33884297520661155,2
465,0.9622694540907445,0.32653061224489793,0.20385674931129477,3
466,0.3720670239937175,0.7755102040816326,0.9862258953168044,2
467,0.2824682108497245,0.29591836734693877,0.3746556473829201,4
468,0.8682339102572983,0.32653061224489793,0.24517906336088155,3
469,0.22004519455476113,0.7755102040816326,0.8925619834710744,2
470,0.9633246305630132,0.25510204081632654,0.1652892561983471,3
471,0.00755960221422673,0.21428571428571427,0.3774104683195592,4
472,0.9700137907022879,0.6632653061224489,0.1349862258953168,1
473,0.038718163542076016,0.37755102040816324,0.7107438016528925,4
474,0.8908892319396408,0.9081632653061225,0.29201101928374656,1
475,0.5256523254392335,0.45918367346938777,0.3085399449035813,1
476,0.9932137729401284,0.14285714285714285,0.9614325068870524,3
477,0.06950611910766485,0.9897959183673469,0.696969696969697,2
478,0.5519346613443104,0.4387755102040816,0.32231404958677684,1
479,0.9694346535311542,0.4897959183673469,0.5426997245179064,1
480,0.5210263267477152,0.7551020408163265,0.9256198347107438,1
481,0.6278520999211493,0.6122448979591837,0.13774104683195593,1
482,0.6945298284469128,0.673469387755102,0.6721763085399449,1
483,0.4521309714755538,0.05102040816326531,0.09366391184573003,4
484,0.6260024520534725,0.08163265306122448,0.8292011019283747,3
485,0.5825451193618304,0.05102040816326531,0.18732782369146006,3
486,0.9009535885003892,0.7346938775510204,0.9586776859504132,1
487,0.04101592393107858,0.9591836734693877,0.8787878787878788,2
488,0.27769586116476336,0.3163265306122449,0.1322314049586777,4
489,0.9504503062669807,0.40816326530612246,0.20110192837465565,1
490,0.8900055594568691,0.7653061224489796,0.5261707988980716,1
491,0.4532521694524556,0.07142857142857142,0.7162534435261708,3
492,0.6185402981369468,0.7244897959183674,0.977961432506887,1
493,0.2740961643848086,0.5,0.19008264462809918,2
494,0.18439531980714022,0.9285714285714286,0.24517906336088155,2
495,0.4613335362694669,0.6224489795918368,0.7134986225895317,1
496,0.35044240153879286,0.8469387755102041,0.3443526170798898,2
497,0.5818836686896779,0.6224489795918368,0.6336088154269972,1
498,0.07346363997882988,0.061224489795918366,0.8099173553719008,4
499,0.9745520743738992,0.7551020408163265,0.3526170798898072,1
500,0.9864263656071148,0.8469387755102041,0.768595041322314,1
501,0.6969547704953136,0.8061224489795918,0.859504132231405,1
502,0.5340890436809701,0.030612244897959183,0.2727272727272727,3
503,0.30640135670277663,0.05102040816326531,0.8953168044077136,4
504,0.8131591451182306,0.5816326530612245,0.8154269972451791,1
505,0.6834579006911254,0.21428571428571427,0.4986225895316804,3
506,0.1587651437799265,0.25510204081632654,0.4765840220385675,4
507,0.9107710087396318,0.02040816326530612,0.8677685950413223,3
508,0.8219445428513273,0.40816326530612246,1.0,3
509,0.9498357151667456,0.6020408163265306,0.5151515151515151,1
510,0.7246486623334868,0.1326530612244898,0.15426997245179064,3
511,0.611789721577184,0.7551020408163265,0.08264462809917356,1
512,0.4156536808354114,0.826530612244898,0.22865013774104684,2
513,0.9326799759265295,0.11224489795918367,0.41597796143250687,3
514,0.8656861509881997,0.8775510204081632,0.09641873278236915,1
515,0.04078708912152823,0.11224489795918367,0.5840220385674931,4
516,0.021842292154951624,0.12244897959183673,1.0,4
517,0.3736676775192656,0.24489795918367346,0.2892561983471074,4
518,0.8099014467239278,0.4489795918367347,0.9393939393939394,3
519,0.9874970119731238,0.1836734693877551,0.6033057851239669,3
520,0.14650484413847203,0.5510204081632653,0.4462809917355372,4
521,0.5924100022754346,0.4489795918367347,0.6033057851239669,3
522,0.37811703296089955,0.07142857142857142,0.7410468319559229,3
523,0.9700495374814261,0.9387755102040817,0.3278236914600551,1
524,0.8416229295379404,0.5306122448979592,0.9228650137741047,1
525,0.8378139926655228,0.5510204081632653,0.4986225895316804,1
526,0.46635295831979495,0.3163265306122449,0.2892561983471074,4
527,0.4122132393498115,0.5102040816326531,0.5950413223140496,4
528,0.2701024267107681,0.4387755102040816,0.5619834710743802,4
529,0.051999014991006134,0.826530612244898,0.19008264462809918,2
530,0.8643380125189376,0.7040816326530612,0.1184573002754821,1
531,0.8122607193630023,0.17346938775510204,0.9035812672176309,3
532,1.0,0.8367346938775511,0.8264462809917356,1
533,0.996903948708984,0.21428571428571427,0.6253443526170799,3
534,0.5535198728292317,0.3673469387755102,0.5041322314049587,4
535,0.7681302528678385,0.9693877551020408,0.29201101928374656,1
536,0.9447766698392688,0.5612244897959183,0.22865013774104684,1
537,0.8491885773186845,0.5918367346938775,0.928374655647383,1
538,0.24391476117651378,0.02040816326530612,0.6859504132231405,4
539,0.4481143027028216,0.2755102040816326,0.9972451790633609,3
540,0.12514238559430643,0.7448979591836735,0.05509641873278237,2
541,0.954107823769252,0.3469387755102041,0.5371900826446281,3
542,0.604513401711792,0.6122448979591837,0.48760330578512395,1
543,0.22511708658996654,0.9387755102040817,0.01652892561983471,2
544,0.6703630599160263,0.5408163265306123,0.19008264462809918,1
545,0.6165260420343953,0.6326530612244898,0.34710743801652894,1
546,0.3552766487268883,0.7959183673469388,0.4380165289256198,2
547,0.10946351117032903,0.9795918367346939,0.6804407713498623,2
548,0.6702349414841897,0.061224489795918366,0.5564738292011019,3
549,0.5182224040245142,0.7653061224489796,0.4049586776859504,2
550,0.771477679849814,0.4897959183673469,0.39118457300275483,1
551,0.518077492084764,0.9489795918367347,0.5454545454545454,2
552,0.8517352019639214,0.8571428571428571,0.4214876033057851,1
553,0.5499775980238975,0.30612244897959184,0.3884297520661157,4
554,0.559053332116079,0.5816326530612245,0.859504132231405,1
555,0.8763281627134621,0.6122448979591837,0.45179063360881544,1
556,0.4008206158886443,0.23469387755102042,0.8622589531680441,3
557,0.13002217990927012,0.19387755102040816,0.05509641873278237,4
558,0.024269924203914963,0.3673469387755102,0.2231404958677686,4
559,0.754211692688649,0.030612244897959183,0.18732782369146006,3
560,0.6187181255951941,0.9285714285714286,0.3581267217630854,1
561,0.702902051593985,0.19387755102040816,0.2369146005509642,3
562,0.20936101173337882,0.6020408163265306,0.5977961432506887,4
563,0.1323900636542145,0.23469387755102042,0.837465564738292,4
564,0.009961597436838332,0.5,0.9476584022038568,4
565,0.3476640786691246,0.4897959183673469,0.9366391184573003,4
566,0.5881761672318783,0.5102040816326531,0.44077134986225897,1
567,0.3895262905112409,0.9693877551020408,0.48760330578512395,2
568,0.4349805455406447,0.35714285714285715,0.31955922865013775,4
569,0.9039690917406487,0.9897959183673469,0.5371900826446281,1
570,0.34532046957111695,0.6632653061224489,0.8980716253443526,2
571,0.5118729890347644,0.7959183673469388,0.23415977961432508,2
572,0.7828682782393062,0.336734693877551,0.7933884297520661,3
573,0.39384625756163666,0.35714285714285715,0.22038567493112948,4
574,0.6205040511322633,0.05102040816326531,0.41597796143250687,3
575,0.8619676964485162,0.3877551020408163,0.1652892561983471,1
576,0.9495550462271395,0.41836734693877553,0.1652892561983471,1
577,0.14314492213221625,0.5816326530612245,0.9724517906336089,4
578,0.9265087903700083,0.11224489795918367,0.0743801652892562,3
579,0.4898917695547284,0.02040816326530612,0.11570247933884298,3
580,0.2548648603490603,0.17346938775510204,0.4628099173553719,4
581,0.4567483543804205,0.3979591836734694,0.23415977961432508,4
582,0.9802176847841346,0.20408163265306123,0.48484848484848486,3
583,0.49039604867199776,0.14285714285714285,0.0440771349862259,3
584,0.32572029070181646,0.9795918367346939,0.26721763085399447,2
585,0.6318740815267839,1.0,0.5426997245179064,1
586,0.23667670788636044,0.25510204081632654,0.26721763085399447,4
587,0.07158308943949541,0.07142857142857142,0.1763085399449036,4
588,0.12486131105487695,0.9489795918367347,0.90633608815427,2
589,0.1240233098711187,0.8775510204081632,0.9366391184573003,2
590,0.1479979843604678,0.41836734693877553,0.011019283746556474,4
591,0.1348578884710487,0.4387755102040816,0.0027548209366391185,4
592,0.6393848827169873,0.1326530612244898,0.05785123966942149,3
593,0.17812342218420618,0.7857142857142857,0.30578512396694213,2
594,0.3427195038163552,0.01020408163265306,0.15426997245179064,4
595,0.8965624081193427,0.3673469387755102,0.1790633608815427,3
596,0.4716474578097751,0.6938775510204082,0.90633608815427,1
597,0.6661996535965227,0.37755102040816324,0.26721763085399447,3
598,0.1685159947282779,0.40816326530612246,0.3939393939393939,4
599,0.18858376236354762,0.6224489795918368,0.3415977961432507,2
600,0.03641555201969199,0.6020408163265306,0.4573002754820937,2
601,0.16511447031828602,0.1326530612244898,0.23415977961432508,4
602,0.27531129199767673,0.8979591836734694,0.2066115702479339,2
603,0.17322977295811165,0.8469387755102041,0.9449035812672176,2
604,0.0844857030434191,0.01020408163265306,0.8071625344352618,4
605,0.11657674699979681,0.7040816326530612,0.15977961432506887,2
606,0.45839948038550327,0.16326530612244897,0.3774104683195592,4
607,0.20269782339251355,0.8979591836734694,0.2699724517906336,2
608,0.3614139525996827,0.2755102040816326,0.5261707988980716,4
609,0.5012485585629121,0.6632653061224489,0.6666666666666666,1
610,0.6891495274107787,0.3469387755102041,0.8760330578512396,3
611,0.034851388748983005,0.04081632653061224,0.1322314049586777,4
612,0.7987034841468997,0.6530612244897959,0.08539944903581267,1
613,0.6263464519963391,0.3979591836734694,0.7603305785123967,3
614,0.07750790991956162,0.7653061224489796,0.05234159779614325,2
615,0.8732379980118632,0.5612244897959183,0.4214876033057851,1
616,0.9207653404186755,0.35714285714285715,0.18457300275482094,3
617,0.056724701872940604,0.4489795918367347,0.5867768595041323,4
618,0.273590142783767,0.22448979591836735,0.39118457300275483,4
619,0.8055279026098706,0.46938775510204084,0.6363636363636364,3
620,0.7473001617184105,0.30612244897959184,0.5840220385674931,3
621,0.18077739971517084,0.10204081632653061,0.21487603305785125,4
622,0.20572832124972276,0.09183673469387756,0.5867768595041323,4
623,0.36764682485701233,0.673469387755102,0.3168044077134986,2
624,0.482260961205348,0.1326530612244898,0.25068870523415976,3
625,0.616653197995658,0.8061224489795918,0.7410468319559229,1
626,0.3660806649780424,0.7448979591836735,0.46005509641873277,2
627,0.46016410044602296,0.9387755102040817,0.15702479338842976,2
628,0.7465075141210117,0.09183673469387756,0.7796143250688705,3
629,0.032209468478343724,0.7653061224489796,0.06887052341597796,2
630,0.24902873563628353,0.9489795918367347,0.1790633608815427,2
631,0.712217649485188,0.0,0.6804407713498623,3
632,0.8949730251166186,0.04081632653061224,0.696969696969697,3
633,0.5095495236692549,0.19387755102040816,0.1184573002754821,3
634,0.5300864926667153,0.07142857142857142,0.2644628099173554,3
635,0.10304639435425761,0.42857142857142855,0.11294765840220386,4
636,0.44496706760225224,0.7653061224489796,0.6225895316804407,2
637,0.530592761840193,0.0,0.71900826446281,3
638,0.23901307446533668,0.5714285714285714,0.4573002754820937,4
639,0.26591802210183096,0.6428571428571429,0.7658402203856749,2
640,0.3744925273463543,0.8469387755102041,0.24242424242424243,2
641,0.015515422987715166,0.2755102040816326,0.48760330578512395,4
642,0.31901489332979915,0.3673469387755102,0.5399449035812672,4
643,0.20783736951028262,0.46938775510204084,0.8429752066115702,4
644,0.3244598382882592,0.7653061224489796,0.7327823691460055,2
645,0.11569869265231184,0.3673469387755102,0.7355371900826446,4
646,0.8902703576166093,0.4897959183673469,0.20110192837465565,1
647,0.5918690822069619,0.4387755102040816,0.01928374655647383,1
648,0.6778012485147051,0.5612244897959183,0.8154269972451791,1
649,0.7884137565251544,0.2755102040816326,0.4490358126721763,3
650,0.49624891664827686,0.7959183673469388,0.23140495867768596,2
651,0.08269465553999295,0.05102040816326531,0.19559228650137742,4
652,0.5351042080280207,0.6122448979591837,0.1487603305785124,1
653,0.5850844043942939,0.19387755102040816,0.12672176308539945,3
654,0.7444660175434539,0.7857142857142857,0.6528925619834711,1
655,0.42913644981641796,0.01020408163265306,0.2837465564738292,4
656,0.12355547460279082,0.7346938775510204,0.5757575757575758,2
657,0.28052246830727257,0.3673469387755102,0.11294765840220386,4
658,0.3602205230199231,0.19387755102040816,0.8677685950413223,4
659,0.6444522822186886,0.25510204081632654,0.7355371900826446,3
660,0.5689422629138868,0.2857142857142857,0.721763085399449,3
661,0.35320045344218115,0.0,0.9228650137741047,4
662,0.9867323737515301,0.3469387755102041,0.7107438016528925,3
663,0.6041116120830504,0.7040816326530612,0.7768595041322314,1
664,0.23374346586707012,0.5918367346938775,0.31129476584022037,2
665,0.09763023875212676,0.6938775510204082,0.9972451790633609,2
666,0.14895915355406142,0.32653061224489793,0.10743801652892562,4
667,0.2425175212923931,0.5102040816326531,0.6033057851239669,4
668,0.1568200186695523,0.7857142857142857,0.3526170798898072,2
669,0.18283350884944444,0.11224489795918367,0.01928374655647383,4
670,0.28184824654028134,0.19387755102040816,0.27548209366391185,4
671,0.16957492276409764,0.5306122448979592,0.4820936639118457,4
672,0.8965393093241989,0.8877551020408163,0.29201101928374656,1
673,0.0759750908232374,0.42857142857142855,0.27548209366391185,4
674,0.5224468531111552,0.9897959183673469,0.7134986225895317,1
675,0.4077687220896617,0.8979591836734694,0.6749311294765841,2
676,0.9825753126149305,0.5,0.7548209366391184,3
677,0.10793732090605682,0.2857142857142857,0.08539944903581267,4
678,0.39516555778880796,0.5714285714285714,0.3746556473829201,2
679,0.9696033803701176,0.3877551020408163,0.030303030303030304,1
680,0.8651266377379878,0.9591836734693877,0.8292011019283747,1
681,0.8164523804707896,0.5612244897959183,0.04132231404958678,1
682,0.25452161225386183,0.42857142857142855,0.3526170798898072,4
683,0.16707663741148937,0.5,0.17079889807162535,4
684,0.6672904957799032,0.22448979591836735,0.2975206611570248,3
685,0.9293109250056575,0.4387755102040816,0.05509641873278237,1
686,0.5548576344690721,0.37755102040816324,0.4325068870523416,4
687,0.5697807684241932,0.8469387755102041,0.7382920110192838,1
688,0.2767069051571396,0.22448979591836735,0.44352617079889806,4
689,0.7686382674405374,0.4489795918367347,0.7134986225895317,3
690,0.1833125877167588,0.5204081632653061,0.27823691460055094,4
691,0.32062286629234027,0.8061224489795918,0.6115702479338843,2
692,0.4228826086405333,0.5,0.15977961432506887,2
693,0.5054623745579593,0.07142857142857142,0.6776859504132231,3
694,0.2389520031197372,0.8571428571428571,0.349862258953168,2
695,0.11074906135308225,0.0,0.7768595041322314,4
696,0.6089807638825709,0.07142857142857142,0.8925619834710744,3
697,0.28540109100689426,0.2857142857142857,0.06611570247933884,4
698,0.5794538372198182,0.9693877551020408,0.3581267217630854,2
699,0.15047015523461513,0.04081632653061224,0.9696969696969697,4
700,0.47886137109443977,0.8673469387755102,0.5371900826446281,2
701,0.5305647904756884,0.46938775510204084,0.7713498622589532,3
702,0.04742457476346153,0.336734693877551,0.4214876033057851,4
703,0.3336117399496181,0.6530612244897959,0.36363636363636365,2
704,0.13042360112182655,0.5510204081632653,0.6225895316804407,4
705,0.05903305655301675,0.9081632653061225,0.5179063360881543,2
706,0.990194370812779,0.42857142857142855,0.7272727272727273,3
707,0.319290929258432,0.7448979591836735,0.36639118457300274,2
708,0.8092192090421706,0.29591836734693877,0.5785123966942148,3
709,0.25124332934399063,0.826530612244898,0.162534435261708,2
710,0.680213506272377,0.16326530612244897,1.0,3
711,0.7593274374636112,0.25510204081632654,1.0,3
712,0.5939254750945658,0.07142857142857142,0.5840220385674931,3
713,0.4692502252579449,0.46938775510204084,0.5922865013774105,4
714,0.409219941044732,0.7653061224489796,0.6198347107438017,2
715,0.34593629547466764,0.9183673469387755,0.3581267217630854,2
716,0.9294648365008106,0.7244897959183674,0.2066115702479339,1
717,0.8300666224555036,0.8979591836734694,0.7851239669421488,1
718,0.9651379128924192,0.45918367346938777,0.7603305785123967,3
719,0.12025618141220948,0.6836734693877551,0.42699724517906334,2
720,0.7298220529997353,0.32653061224489793,0.6804407713498623,3
721,0.9383196647969668,0.0,0.5977961432506887,3
722,0.17747320857364754,0.1836734693877551,0.5206611570247934,4
723,0.06216976834574201,0.30612244897959184,0.4462809917355372,4
724,0.7401258636149464,0.8061224489795918,0.4931129476584022,1
725,0.5726553186794429,0.1326530612244898,0.09090909090909091,3
726,0.8413313502378524,0.5306122448979592,0.11019283746556474,1
727,0.13580776045102547,0.47959183673469385,0.8429752066115702,4
728,0.7945399359659164,0.6938775510204082,0.928374655647383,1
729,0.19796818192223764,0.9081632653061225,0.8622589531680441,2
730,0.1598092785441242,0.6224489795918368,0.20385674931129477,2
731,0.16042214545172748,0.9285714285714286,0.7658402203856749,2
732,0.8139426962871303,0.6632653061224489,0.4820936639118457,1
733,0.6638274780715723,0.6428571428571429,0.41046831955922863,1
734,0.5209937472395891,0.7040816326530612,0.7493112947658402,1
735,0.35594771266040304,0.6326530612244898,0.8925619834710744,2
736,0.8768778019878389,0.7346938775510204,0.29476584022038566,1
737,0.38972834580451754,0.32653061224489793,0.38016528925619836,4
738,0.8159774148459017,0.40816326530612246,0.9614325068870524,3
739,0.43664873012959915,0.8979591836734694,0.743801652892562,2
740,0.3741511158511539,0.47959183673469385,0.953168044077135,4
741,0.46030988642577003,0.12244897959183673,0.7933884297520661,3
742,0.29821136610259064,0.7346938775510204,0.581267217630854,2
743,0.7466466398761216,0.7755102040816326,0.7465564738292011,1
744,0.5005482361713869,0.30612244897959184,0.1790633608815427,4
745,0.22870460656108116,0.7551020408163265,0.6804407713498623,2
746,0.8993623312895427,0.6836734693877551,0.42699724517906334,1
747,0.38113221536388275,0.9897959183673469,0.12672176308539945,2
748,0.541582363243722,0.030612244897959183,0.5509641873278237,3
749,0.9062939332958898,0.1836734693877551,0.4049586776859504,3
750,0.6226659712499034,0.7040816326530612,0.33884297520661155,1
751,0.1128204568842884,0.9897959183673469,0.0,2
752,0.9398186983645952,0.826530612244898,0.6776859504132231,1
753,0.6261531657003951,0.12244897959183673,0.9421487603305785,3
754,0.33190468735936735,0.22448979591836735,0.349862258953168,4
755,0.13530498567705432,0.8367346938775511,0.5234159779614325,2
756,0.7932916790050779,0.7551020408163265,0.18181818181818182,1
757,0.6184801607276633,0.0,0.008264462809917356,3
758,0.5314407546949385,0.8877551020408163,0.8319559228650137,1
759,0.8936522798763771,0.5408163265306123,0.8071625344352618,1
760,0.7878368942393349,0.7142857142857143,0.39118457300275483,1
761,0.14776904549527692,0.8979591836734694,0.5234159779614325,2
762,0.30860664577372204,0.8571428571428571,0.05509641873278237,2
763,0.24506143440101988,0.14285714285714285,0.6225895316804407,4
764,0.7429654616754936,0.6530612244897959,0.859504132231405,1
765,0.02904313987745685,0.7653061224489796,0.31955922865013775,2
766,0.5680492545609436,0.7142857142857143,0.8292011019283747,1
767,0.7615692805153854,0.14285714285714285,0.3884297520661157,3
768,0.8764407501107108,0.20408163265306123,0.1046831955922865,3
769,0.33911626161610703,0.1836734693877551,0.9752066115702479,4
770,0.8206582834717513,0.6020408163265306,0.6914600550964187,1
771,0.10652320623919671,0.9387755102040817,0.9146005509641874,2
772,0.8459776989968141,0.8979591836734694,0.5674931129476584,1
773,0.1234633815617994,0.32653061224489793,0.5757575757575758,4
774,0.39459444264388205,0.4897959183673469,0.3140495867768595,2
775,0.7965780056728703,0.9693877551020408,0.6170798898071626,1
776,0.14600291372211732,0.3469387755102041,0.36639118457300274,4
777,0.22572868191244608,0.4387755102040816,0.6887052341597796,4
778,0.7211646004396058,0.9081632653061225,0.6005509641873278,1
779,0.718937624453805,0.10204081632653061,0.24793388429752067,3
780,0.6396591184895617,1.0,0.9724517906336089,1
781,0.6927206932061345,0.7244897959183674,0.12396694214876033,1
782,0.5407498542369265,0.7857142857142857,0.10192837465564739,2
783,0.2483876999255509,0.7448979591836735,0.3884297520661157,2
784,0.34274835578507573,0.6632653061224489,0.2727272727272727,2
785,0.1778396600802715,0.45918367346938777,0.9008264462809917,4
786,0.9082821544791836,0.08163265306122448,0.5206611570247934,3
787,0.5816180462433318,0.02040816326530612,0.09366391184573003,3
788,0.3981761707114752,0.8571428571428571,0.4022038567493113,2
789,0.4596325758593046,0.25510204081632654,0.07988980716253444,4
790,0.9473067130859734,0.7244897959183674,0.9173553719008265,1
791,0.14945384859022126,0.47959183673469385,0.22865013774104684,4
792,0.5844700994810343,0.6632653061224489,0.7713498622589532,1
793,0.5037321719372081,0.7040816326530612,0.9449035812672176,1
794,0.6098190766376381,0.2755102040816326,0.7410468319559229,3
795,0.013544724328427838,0.9387755102040817,0.4214876033057851,2
796,0.8717760985640977,0.25510204081632654,0.27823691460055094,3
797,0.9320667615060138,0.24489795918367346,0.5895316804407713,3
798,0.563269262727314,0.11224489795918367,0.41046831955922863,3
799,0.6954364186404504,0.04081632653061224,0.22589531680440772,3
800,0.9224003561030263,0.9897959183673469,0.3002754820936639,1
801,0.706076518247465,0.47959183673469385,0.7548209366391184,3
802,0.14863747645020595,0.3673469387755102,0.5509641873278237,4
803,0.5744795304810981,0.7959183673469388,0.7796143250688705,1
804,0.605056482532848,0.4387755102040816,0.4738292011019284,1
805,0.42157039263816065,0.14285714285714285,0.8980716253443526,3
806,0.7354263549203799,0.42857142857142855,0.5647382920110193,3
807,0.9343265994252586,0.47959183673469385,0.17079889807162535,1
808,0.9254846451073068,0.8775510204081632,0.19834710743801653,1
809,0.4484109968556868,0.7040816326530612,0.6887052341597796,1
810,0.10914238669347284,0.45918367346938777,0.33884297520661155,4
811,0.985050056425206,0.42857142857142855,0.3305785123966942,1
812,0.8383861863602415,0.20408163265306123,0.7548209366391184,3
813,0.12062344398666097,0.22448979591836735,0.3278236914600551,4
814,0.9207346717878576,0.8061224489795918,0.8705234159779615,1
815,0.8695375506748856,0.46938775510204084,0.4490358126721763,1
816,0.5167455022348991,0.14285714285714285,0.7851239669421488,3
817,0.5895406215277592,0.24489795918367346,0.7272727272727273,3
818,0.39631832772782194,0.35714285714285715,0.8787878787878788,4
819,0.050377186931844405,0.7551020408163265,0.44077134986225897,2
820,0.33219775458301015,0.5102040816326531,0.8457300275482094,4
821,0.8021635377493156,0.14285714285714285,0.24242424242424243,3
822,0.0,0.6836734693877551,0.3884297520661157,2
823,0.3304912985063133,0.20408163265306123,0.5564738292011019,4
824,0.39548019858893724,0.12244897959183673,0.8484848484848485,3
825,0.53539469671037,0.8673469387755102,0.6225895316804407,1
826,0.9197435347894164,0.1836734693877551,0.9173553719008265,3
827,0.3434015667542601,0.336734693877551,0.6088154269972452,4
828,0.3440117730516724,0.7857142857142857,0.11019283746556474,2
829,0.7364885875882177,0.6836734693877551,0.5371900826446281,1
830,0.44979637457195165,0.5204081632653061,0.18457300275482094,2
831,0.22105916196575118,0.2653061224489796,0.7245179063360881,4
832,0.45001904409072485,0.2857142857142857,0.0027548209366391185,4
833,0.13689776084767827,0.2755102040816326,0.9917355371900827,4
834,0.17260319596913876,0.3469387755102041,0.3415977961432507,4
835,0.49617412289604423,0.07142857142857142,0.3002754820936639,3
836,0.4163394642287665,0.15306122448979592,0.23415977961432508,4
837,0.9147090783652453,0.35714285714285715,0.3278236914600551,3
838,0.3595287260054578,0.29591836734693877,0.34710743801652894,4
839,0.5788007566087322,0.17346938775510204,0.699724517906336,3
840,0.6307319020602488,0.01020408163265306,0.5013774104683195,3
841,0.008504226325981688,0.4897959183673469,0.04132231404958678,4
842,0.6621594320304904,0.7755102040816326,0.16804407713498623,1
843,0.17426032001977865,0.030612244897959183,0.4325068870523416,4
844,0.9611617795857659,0.9081632653061225,0.7355371900826446,1
845,0.14474201764216094,0.8979591836734694,0.09366391184573003,2
846,0.4120168958384905,0.9489795918367347,0.7327823691460055,2
847,0.0811162788361027,0.7551020408163265,0.17355371900826447,2
848,0.9971425359823259,0.061224489795918366,0.1349862258953168,3
849,0.5000202617592466,0.9591836734693877,0.699724517906336,2
850,0.5936704987639065,0.7448979591836735,0.40771349862258954,1
851,0.06275284380410666,0.3877551020408163,0.8925619834710744,4
852,0.7490093412398299,0.12244897959183673,0.8347107438016529,3
853,0.20628733821345654,0.30612244897959184,0.7575757575757576,4
854,0.8978345393518088,0.7142857142857143,0.9807162534435262,1
855,0.20149784837182314,0.6326530612244898,0.47107438016528924,2
856,0.1869745560157813,0.5612244897959183,0.5509641873278237,4
857,0.03207527395703269,0.41836734693877553,0.8898071625344353,4
858,0.4697434054778606,0.6122448979591837,0.09366391184573003,2
859,0.5629757700751892,0.41836734693877553,0.5922865013774105,3
860,0.0613782506123667,0.5612244897959183,0.1763085399449036,2
861,0.7747027539511873,0.35714285714285715,0.01928374655647383,3
862,0.45087255716780916,0.8469387755102041,0.8264462809917356,2
863,0.5223251347016491,0.6836734693877551,0.9421487603305785,1
864,0.4382846077724424,0.061224489795918366,0.9118457300275482,3
865,0.39808737846701986,0.5408163265306123,0.2066115702479339,2
866,0.557749283337161,0.0,0.4765840220385675,3
867,0.15135201968142123,0.4387755102040816,0.12672176308539945,4
868,0.17817170556173526,0.4489795918367347,0.03856749311294766,4
869,0.8613867537597494,0.46938775510204084,0.9917355371900827,3
870,0.9461330679049256,0.12244897959183673,0.4022038567493113,3
871,0.3704980502641602,0.21428571428571427,0.06887052341597796,4
872,0.26742687934818754,0.20408163265306123,0.8457300275482094,4
873,0.6425251133442876,0.8673469387755102,0.2534435261707989,1
874,0.40609785497275097,0.9285714285714286,0.6363636363636364,2
875,0.020856830414417316,0.08163265306122448,0.05509641873278237,4
876,0.15226887687378426,0.25510204081632654,0.8429752066115702,4
877,0.7148532446845591,0.08163265306122448,0.10192837465564739,3
878,0.6575232179465529,0.14285714285714285,0.7575757575757576,3
879,0.0225749105039603,0.09183673469387756,0.4297520661157025,4
880,0.21841349924688094,0.8877551020408163,0.4903581267217631,2
881,0.22756108835395605,0.41836734693877553,0.3608815426997245,4
882,0.6705560676162352,0.7244897959183674,0.8539944903581267,1
883,0.015152981801612057,0.23469387755102042,0.9559228650137741,4
884,0.09996783588611416,0.8061224489795918,0.0743801652892562,2
885,0.7992116680042427,0.4897959183673469,0.7134986225895317,3
886,0.17477152745648342,0.25510204081632654,0.2066115702479339,4
887,0.6513148739145305,0.9183673469387755,0.18181818181818182,1
888,0.23470417644556313,0.3673469387755102,0.9393939393939394,4
889,0.09527759718765819,0.6836734693877551,0.5316804407713499,2
890,0.23971822719719038,0.5,0.44352617079889806,4
891,0.7211790348378798,0.23469387755102042,0.953168044077135,3
892,0.8552675288412622,0.1836734693877551,0.9917355371900827,3
893,0.8296651060426958,0.6020408163265306,0.7052341597796143,1
894,0.394490169266125,0.3877551020408163,0.19559228650137742,4
895,0.6667296562646042,0.7448979591836735,0.2369146005509642,1
896,0.2013417361154135,0.8979591836734694,0.71900826446281,2
897,0.28994057664763234,0.17346938775510204,0.5867768595041323,4
898,0.8961075815576655,0.1836734693877551,0.418732782369146,3
899,0.008411236262692738,0.35714285714285715,0.5757575757575758,4
900,0.08127592617478081,0.7448979591836735,0.1652892561983471,2
901,0.20425802752147026,0.9795918367346939,0.7355371900826446,2
902,0.022008337536593855,0.5510204081632653,0.71900826446281,4
903,0.1776765769209651,0.6938775510204082,0.5977961432506887,2
904,0.5812660827753336,0.46938775510204084,0.7768595041322314,3
905,0.4188509074268902,0.4897959183673469,0.371900826446281,2
906,0.8924253784798619,1.0,0.9944903581267218,1
907,0.8168257059117262,0.9897959183673469,0.2534435261707989,1
908,0.33885055884172105,0.32653061224489793,0.2975206611570248,4
909,0.25604972833705775,0.20408163265306123,0.6611570247933884,4
910,0.3769126658158045,0.8163265306122449,0.9752066115702479,2
